hidden_layer_dim = 12
learning_rate = 1.5e-05
minibatch_size = 200
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Label-Feature Diff = [4.0, 16.0, 6.0]
Label - Predict Diff = [2.0, 9.0, 15.0]

Label-Feature Diff = [3.0, 15.0, 7.0]
Label - Predict Diff = [1.0, 8.0, 14.0]

Label-Feature Diff = [5.0, 17.0, 5.0]
Label - Predict Diff = [3.0, 9.0, 17.0]

Label-Feature Diff = [4.0, 16.0, 6.0]
Label - Predict Diff = [2.0, 9.0, 15.0]

Label-Feature Diff = [5.0, 17.0, 5.0]
Label - Predict Diff = [3.0, 9.0, 17.0]

Label-Feature Diff = [5.0, 17.0, 5.0]
Label - Predict Diff = [3.0, 9.0, 17.0]

Label-Feature Diff = [4.0, 16.0, 6.0]
Label - Predict Diff = [2.0, 9.0, 15.0]

Label-Feature Diff = [3.0, 15.0, 7.0]
Label - Predict Diff = [1.0, 8.0, 14.0]

Label-Feature Diff = [3.0, 15.0, 7.0]
Label - Predict Diff = [1.0, 8.0, 14.0]

Label-Feature Diff = [5.0, 17.0, 5.0]
Label - Predict Diff = [3.0, 9.0, 17.0]

Label-Feature Diff = [4.0, 16.0, 6.0]
Label - Predict Diff = [2.0, 9.0, 15.0]

Label-Feature Diff = [5.0, 17.0, 5.0]
Label - Predict Diff = [3.0, 9.0, 17.0]

Label-Feature Diff = [5.0, 17.0, 5.0]
Label - Predict Diff = [3.0, 9.0, 17.0]

Label-Feature Diff = [4.0, 16.0, 6.0]
Label - Predict Diff = [2.0, 9.0, 15.0]

Label-Feature Diff = [3.0, 15.0, 7.0]
Label - Predict Diff = [1.0, 8.0, 14.0]

Label-Feature Diff = [2.0, 14.0, 8.0]
Label - Predict Diff = [0.0, 7.0, 13.0]

Label-Feature Diff = [6.0, 18.0, 4.0]
Label - Predict Diff = [4.0, 10.0, 18.0]

Label-Feature Diff = [4.0, 16.0, 6.0]
Label - Predict Diff = [2.0, 9.0, 15.0]

Label-Feature Diff = [4.0, 16.0, 6.0]
Label - Predict Diff = [2.0, 9.0, 15.0]

Label-Feature Diff = [4.0, 16.0, 6.0]
Label - Predict Diff = [2.0, 9.0, 15.0]

Label-Feature Diff = [4.0, 16.0, 6.0]
Label - Predict Diff = [2.0, 9.0, 15.0]

Label-Feature Diff = [2.0, 14.0, 8.0]
Label - Predict Diff = [0.0, 7.0, 13.0]

Label-Feature Diff = [2.0, 14.0, 8.0]
Label - Predict Diff = [0.0, 7.0, 13.0]

Label-Feature Diff = [6.0, 18.0, 4.0]
Label - Predict Diff = [4.0, 10.0, 18.0]

Label-Feature Diff = [3.0, 11.0, 14.0]
Label - Predict Diff = [5.0, 4.0, 7.0]

Label-Feature Diff = [2.0, 12.0, 13.0]
Label - Predict Diff = [4.0, 5.0, 8.0]

Label-Feature Diff = [1.0, 13.0, 12.0]
Label - Predict Diff = [3.0, 6.0, 9.0]

Label-Feature Diff = [1.0, 13.0, 12.0]
Label - Predict Diff = [3.0, 6.0, 9.0]

Label-Feature Diff = [2.0, 12.0, 13.0]
Label - Predict Diff = [4.0, 5.0, 8.0]

Label-Feature Diff = [3.0, 11.0, 14.0]
Label - Predict Diff = [5.0, 4.0, 7.0]

Label-Feature Diff = [4.0, 10.0, 15.0]
Label - Predict Diff = [6.0, 3.0, 6.0]

Label-Feature Diff = [3.0, 11.0, 14.0]
Label - Predict Diff = [5.0, 4.0, 7.0]

Label-Feature Diff = [3.0, 11.0, 14.0]
Label - Predict Diff = [5.0, 4.0, 7.0]

Label-Feature Diff = [0.0, 14.0, 11.0]
Label - Predict Diff = [2.0, 6.0, 11.0]

Label-Feature Diff = [4.0, 18.0, 7.0]
Label - Predict Diff = [2.0, 9.0, 15.0]

Label-Feature Diff = [2.0, 16.0, 9.0]
Label - Predict Diff = [0.0, 8.0, 13.0]

Label-Feature Diff = [5.0, 9.0, 16.0]
Label - Predict Diff = [7.0, 3.0, 5.0]

Label-Feature Diff = [11.0, 3.0, 22.0]
Label - Predict Diff = [12.0, 4.0, 3.0]

Label-Feature Diff = [4.0, 10.0, 15.0]
Label - Predict Diff = [6.0, 3.0, 6.0]

Label-Feature Diff = [4.0, 10.0, 15.0]
Label - Predict Diff = [6.0, 3.0, 6.0]

Label-Feature Diff = [1.0, 13.0, 12.0]
Label - Predict Diff = [3.0, 6.0, 9.0]

Label-Feature Diff = [2.0, 16.0, 9.0]
Label - Predict Diff = [0.0, 8.0, 13.0]

Label-Feature Diff = [2.0, 16.0, 9.0]
Label - Predict Diff = [0.0, 8.0, 13.0]

Label-Feature Diff = [2.0, 12.0, 13.0]
Label - Predict Diff = [4.0, 5.0, 8.0]

Label-Feature Diff = [7.0, 7.0, 18.0]
Label - Predict Diff = [9.0, 1.0, 3.0]

Label-Feature Diff = [4.0, 10.0, 15.0]
Label - Predict Diff = [6.0, 3.0, 6.0]

Label-Feature Diff = [5.0, 9.0, 16.0]
Label - Predict Diff = [7.0, 3.0, 5.0]

Label-Feature Diff = [4.0, 10.0, 15.0]
Label - Predict Diff = [6.0, 3.0, 6.0]

Label-Feature Diff = [1.0, 13.0, 12.0]
Label - Predict Diff = [3.0, 6.0, 9.0]

Label-Feature Diff = [1.0, 15.0, 10.0]
Label - Predict Diff = [1.0, 7.0, 12.0]

Label-Feature Diff = [0.0, 14.0, 11.0]
Label - Predict Diff = [2.0, 6.0, 11.0]

Label-Feature Diff = [2.0, 12.0, 13.0]
Label - Predict Diff = [4.0, 5.0, 8.0]

Label-Feature Diff = [2.0, 12.0, 13.0]
Label - Predict Diff = [4.0, 5.0, 8.0]

Label-Feature Diff = [4.0, 10.0, 15.0]
Label - Predict Diff = [6.0, 3.0, 6.0]

Label-Feature Diff = [4.0, 10.0, 15.0]
Label - Predict Diff = [6.0, 3.0, 6.0]

Label-Feature Diff = [3.0, 11.0, 14.0]
Label - Predict Diff = [5.0, 4.0, 7.0]

Label-Feature Diff = [2.0, 12.0, 13.0]
Label - Predict Diff = [4.0, 5.0, 8.0]

Label-Feature Diff = [1.0, 13.0, 12.0]
Label - Predict Diff = [3.0, 6.0, 9.0]

Label-Feature Diff = [0.0, 14.0, 11.0]
Label - Predict Diff = [2.0, 6.0, 11.0]

Label-Feature Diff = [1.0, 13.0, 12.0]
Label - Predict Diff = [3.0, 6.0, 9.0]

Label-Feature Diff = [2.0, 12.0, 13.0]
Label - Predict Diff = [4.0, 5.0, 8.0]

Label-Feature Diff = [3.0, 11.0, 14.0]
Label - Predict Diff = [5.0, 4.0, 7.0]

Label-Feature Diff = [4.0, 10.0, 15.0]
Label - Predict Diff = [6.0, 3.0, 6.0]

Label-Feature Diff = [4.0, 10.0, 15.0]
Label - Predict Diff = [6.0, 3.0, 6.0]

Label-Feature Diff = [2.0, 12.0, 13.0]
Label - Predict Diff = [4.0, 5.0, 8.0]

Label-Feature Diff = [1.0, 13.0, 12.0]
Label - Predict Diff = [3.0, 6.0, 9.0]

Label-Feature Diff = [0.0, 14.0, 11.0]
Label - Predict Diff = [2.0, 6.0, 11.0]

Label-Feature Diff = [1.0, 15.0, 10.0]
Label - Predict Diff = [1.0, 7.0, 12.0]

Label-Feature Diff = [1.0, 13.0, 12.0]
Label - Predict Diff = [3.0, 6.0, 9.0]

Label-Feature Diff = [4.0, 10.0, 15.0]
Label - Predict Diff = [6.0, 3.0, 6.0]

Label-Feature Diff = [5.0, 9.0, 16.0]
Label - Predict Diff = [7.0, 3.0, 5.0]

Label-Feature Diff = [4.0, 10.0, 15.0]
Label - Predict Diff = [6.0, 3.0, 6.0]

Label-Feature Diff = [2.0, 12.0, 13.0]
Label - Predict Diff = [4.0, 5.0, 8.0]

Label-Feature Diff = [10.0, 22.0, 0.0]
Label - Predict Diff = [8.0, 15.0, 20.0]

Label-Feature Diff = [11.0, 23.0, 1.0]
Label - Predict Diff = [9.0, 16.0, 21.0]

Label-Feature Diff = [14.0, 26.0, 4.0]
Label - Predict Diff = [12.0, 18.0, 25.0]

Label-Feature Diff = [18.0, 30.0, 8.0]
Label - Predict Diff = [15.0, 22.0, 29.0]

Label-Feature Diff = [20.0, 32.0, 10.0]
Label - Predict Diff = [17.0, 23.0, 31.0]

Label-Feature Diff = [9.0, 21.0, 1.0]
Label - Predict Diff = [7.0, 14.0, 19.0]

Label-Feature Diff = [8.0, 20.0, 2.0]
Label - Predict Diff = [6.0, 12.0, 17.0]

Label-Feature Diff = [11.0, 23.0, 1.0]
Label - Predict Diff = [9.0, 16.0, 21.0]

Label-Feature Diff = [13.0, 25.0, 3.0]
Label - Predict Diff = [11.0, 18.0, 24.0]

Label-Feature Diff = [16.0, 28.0, 6.0]
Label - Predict Diff = [13.0, 20.0, 27.0]

Label-Feature Diff = [19.0, 31.0, 9.0]
Label - Predict Diff = [16.0, 22.0, 30.0]

Label-Feature Diff = [21.0, 33.0, 11.0]
Label - Predict Diff = [18.0, 24.0, 32.0]

Label-Feature Diff = [15.0, 27.0, 5.0]
Label - Predict Diff = [13.0, 19.0, 26.0]

Label-Feature Diff = [10.0, 22.0, 0.0]
Label - Predict Diff = [8.0, 15.0, 20.0]

Label-Feature Diff = [13.0, 25.0, 3.0]
Label - Predict Diff = [11.0, 18.0, 24.0]

Label-Feature Diff = [14.0, 26.0, 4.0]
Label - Predict Diff = [12.0, 18.0, 25.0]

Label-Feature Diff = [17.0, 29.0, 7.0]
Label - Predict Diff = [14.0, 21.0, 28.0]

Label-Feature Diff = [20.0, 32.0, 10.0]
Label - Predict Diff = [17.0, 23.0, 31.0]

Label-Feature Diff = [22.0, 34.0, 12.0]
Label - Predict Diff = [19.0, 25.0, 33.0]

Label-Feature Diff = [20.0, 32.0, 10.0]
Label - Predict Diff = [17.0, 23.0, 31.0]

Label-Feature Diff = [13.0, 25.0, 3.0]
Label - Predict Diff = [11.0, 18.0, 24.0]

Label-Feature Diff = [14.0, 26.0, 4.0]
Label - Predict Diff = [12.0, 18.0, 25.0]

Label-Feature Diff = [15.0, 27.0, 5.0]
Label - Predict Diff = [13.0, 19.0, 26.0]

Label-Feature Diff = [17.0, 29.0, 7.0]
Label - Predict Diff = [14.0, 21.0, 28.0]

Label-Feature Diff = [20.0, 32.0, 10.0]
Label - Predict Diff = [17.0, 23.0, 31.0]

Label-Feature Diff = [21.0, 33.0, 11.0]
Label - Predict Diff = [18.0, 24.0, 32.0]

Label-Feature Diff = [23.0, 35.0, 13.0]
Label - Predict Diff = [20.0, 25.0, 34.0]

Label-Feature Diff = [16.0, 28.0, 6.0]
Label - Predict Diff = [13.0, 20.0, 27.0]

Label-Feature Diff = [13.0, 25.0, 3.0]
Label - Predict Diff = [11.0, 18.0, 24.0]

Label-Feature Diff = [14.0, 26.0, 4.0]
Label - Predict Diff = [12.0, 18.0, 25.0]

Label-Feature Diff = [16.0, 28.0, 6.0]
Label - Predict Diff = [13.0, 20.0, 27.0]

Label-Feature Diff = [18.0, 30.0, 8.0]
Label - Predict Diff = [15.0, 22.0, 29.0]

Label-Feature Diff = [20.0, 32.0, 10.0]
Label - Predict Diff = [17.0, 23.0, 31.0]

Label-Feature Diff = [22.0, 34.0, 12.0]
Label - Predict Diff = [19.0, 25.0, 33.0]

Label-Feature Diff = [17.0, 29.0, 7.0]
Label - Predict Diff = [14.0, 21.0, 28.0]

Label-Feature Diff = [13.0, 25.0, 3.0]
Label - Predict Diff = [11.0, 18.0, 24.0]

Label-Feature Diff = [13.0, 25.0, 3.0]
Label - Predict Diff = [11.0, 18.0, 24.0]

Label-Feature Diff = [15.0, 27.0, 5.0]
Label - Predict Diff = [13.0, 19.0, 26.0]

Label-Feature Diff = [17.0, 29.0, 7.0]
Label - Predict Diff = [14.0, 21.0, 28.0]

Label-Feature Diff = [19.0, 31.0, 9.0]
Label - Predict Diff = [16.0, 22.0, 30.0]

Label-Feature Diff = [20.0, 32.0, 10.0]
Label - Predict Diff = [17.0, 23.0, 31.0]

Label-Feature Diff = [18.0, 30.0, 8.0]
Label - Predict Diff = [15.0, 22.0, 29.0]

Label-Feature Diff = [12.0, 24.0, 2.0]
Label - Predict Diff = [10.0, 17.0, 22.0]

Label-Feature Diff = [12.0, 24.0, 2.0]
Label - Predict Diff = [10.0, 17.0, 22.0]

Label-Feature Diff = [14.0, 26.0, 4.0]
Label - Predict Diff = [12.0, 18.0, 25.0]

Label-Feature Diff = [16.0, 28.0, 6.0]
Label - Predict Diff = [13.0, 20.0, 27.0]

Label-Feature Diff = [17.0, 29.0, 7.0]
Label - Predict Diff = [14.0, 21.0, 28.0]

Label-Feature Diff = [18.0, 30.0, 8.0]
Label - Predict Diff = [15.0, 22.0, 29.0]

Label-Feature Diff = [18.0, 30.0, 8.0]
Label - Predict Diff = [15.0, 22.0, 29.0]

Label-Feature Diff = [14.0, 2.0, 2.0]
Label - Predict Diff = [2.0, 5.0, 1.0]

Label-Feature Diff = [12.0, 0.0, 4.0]
Label - Predict Diff = [3.0, 4.0, 0.0]

Label-Feature Diff = [11.0, 1.0, 5.0]
Label - Predict Diff = [4.0, 3.0, 1.0]

Label-Feature Diff = [10.0, 2.0, 6.0]
Label - Predict Diff = [5.0, 2.0, 1.0]

Label-Feature Diff = [10.0, 2.0, 6.0]
Label - Predict Diff = [5.0, 2.0, 1.0]

Label-Feature Diff = [9.0, 3.0, 7.0]
Label - Predict Diff = [6.0, 2.0, 2.0]

Label-Feature Diff = [7.0, 5.0, 9.0]
Label - Predict Diff = [7.0, 0.0, 3.0]

Label-Feature Diff = [11.0, 1.0, 5.0]
Label - Predict Diff = [4.0, 3.0, 1.0]

Label-Feature Diff = [9.0, 3.0, 7.0]
Label - Predict Diff = [6.0, 2.0, 2.0]

Label-Feature Diff = [7.0, 5.0, 9.0]
Label - Predict Diff = [7.0, 0.0, 3.0]

Label-Feature Diff = [5.0, 7.0, 11.0]
Label - Predict Diff = [9.0, 1.0, 4.0]

Label-Feature Diff = [7.0, 5.0, 9.0]
Label - Predict Diff = [7.0, 0.0, 3.0]

Label-Feature Diff = [8.0, 4.0, 8.0]
Label - Predict Diff = [7.0, 1.0, 2.0]

Label-Feature Diff = [8.0, 4.0, 8.0]
Label - Predict Diff = [7.0, 1.0, 2.0]

Label-Feature Diff = [10.0, 2.0, 6.0]
Label - Predict Diff = [5.0, 2.0, 1.0]

Label-Feature Diff = [7.0, 5.0, 9.0]
Label - Predict Diff = [7.0, 0.0, 3.0]

Label-Feature Diff = [4.0, 8.0, 12.0]
Label - Predict Diff = [10.0, 1.0, 5.0]

Label-Feature Diff = [2.0, 10.0, 14.0]
Label - Predict Diff = [11.0, 3.0, 6.0]

Label-Feature Diff = [5.0, 7.0, 11.0]
Label - Predict Diff = [9.0, 1.0, 4.0]

Label-Feature Diff = [7.0, 5.0, 9.0]
Label - Predict Diff = [7.0, 0.0, 3.0]

Label-Feature Diff = [8.0, 4.0, 8.0]
Label - Predict Diff = [7.0, 1.0, 2.0]

Label-Feature Diff = [10.0, 2.0, 6.0]
Label - Predict Diff = [5.0, 2.0, 1.0]

Label-Feature Diff = [12.0, 0.0, 4.0]
Label - Predict Diff = [3.0, 4.0, 0.0]

Label-Feature Diff = [14.0, 2.0, 2.0]
Label - Predict Diff = [2.0, 5.0, 1.0]

Label-Feature Diff = [15.0, 3.0, 1.0]
Label - Predict Diff = [1.0, 6.0, 2.0]

Label-Feature Diff = [6.0, 6.0, 10.0]
Label - Predict Diff = [8.0, 0.0, 4.0]

Label-Feature Diff = [9.0, 3.0, 7.0]
Label - Predict Diff = [6.0, 2.0, 2.0]

Label-Feature Diff = [12.0, 0.0, 4.0]
Label - Predict Diff = [3.0, 4.0, 0.0]

Label-Feature Diff = [10.0, 2.0, 6.0]
Label - Predict Diff = [5.0, 2.0, 1.0]

Label-Feature Diff = [12.0, 0.0, 4.0]
Label - Predict Diff = [3.0, 4.0, 0.0]

Label-Feature Diff = [15.0, 3.0, 1.0]
Label - Predict Diff = [1.0, 6.0, 2.0]

Label-Feature Diff = [16.0, 4.0, 0.0]
Label - Predict Diff = [0.0, 7.0, 2.0]

Label-Feature Diff = [15.0, 3.0, 1.0]
Label - Predict Diff = [1.0, 6.0, 2.0]

Label-Feature Diff = [16.0, 4.0, 0.0]
Label - Predict Diff = [0.0, 7.0, 2.0]

Label-Feature Diff = [17.0, 5.0, 1.0]
Label - Predict Diff = [1.0, 8.0, 3.0]

Label-Feature Diff = [11.0, 1.0, 5.0]
Label - Predict Diff = [4.0, 3.0, 1.0]

Label-Feature Diff = [13.0, 1.0, 3.0]
Label - Predict Diff = [3.0, 5.0, 0.0]

Label-Feature Diff = [16.0, 4.0, 0.0]
Label - Predict Diff = [0.0, 7.0, 2.0]

Label-Feature Diff = [18.0, 6.0, 2.0]
Label - Predict Diff = [2.0, 9.0, 5.0]

Label-Feature Diff = [24.0, 12.0, 8.0]
Label - Predict Diff = [10.0, 16.0, 12.0]

Label-Feature Diff = [23.0, 11.0, 7.0]
Label - Predict Diff = [8.0, 15.0, 11.0]

Label-Feature Diff = [20.0, 8.0, 4.0]
Label - Predict Diff = [5.0, 12.0, 7.0]

Label-Feature Diff = [11.0, 1.0, 5.0]
Label - Predict Diff = [4.0, 3.0, 1.0]

Label-Feature Diff = [13.0, 1.0, 3.0]
Label - Predict Diff = [3.0, 5.0, 0.0]

Label-Feature Diff = [16.0, 4.0, 0.0]
Label - Predict Diff = [0.0, 7.0, 2.0]

Label-Feature Diff = [18.0, 6.0, 2.0]
Label - Predict Diff = [2.0, 9.0, 5.0]

Label-Feature Diff = [25.0, 13.0, 9.0]
Label - Predict Diff = [11.0, 18.0, 13.0]

Label-Feature Diff = [23.0, 11.0, 7.0]
Label - Predict Diff = [8.0, 15.0, 11.0]

Label-Feature Diff = [19.0, 7.0, 3.0]
Label - Predict Diff = [4.0, 10.0, 6.0]

Label-Feature Diff = [14.0, 5.0, 2.0]
Label - Predict Diff = [5.0, 3.0, 0.0]

Label-Feature Diff = [16.0, 3.0, 0.0]
Label - Predict Diff = [3.0, 1.0, 1.0]

Label-Feature Diff = [14.0, 5.0, 2.0]
Label - Predict Diff = [5.0, 3.0, 0.0]

Label-Feature Diff = [12.0, 7.0, 4.0]
Label - Predict Diff = [6.0, 5.0, 2.0]

Label-Feature Diff = [11.0, 8.0, 5.0]
Label - Predict Diff = [7.0, 5.0, 2.0]

Label-Feature Diff = [11.0, 8.0, 5.0]
Label - Predict Diff = [7.0, 5.0, 2.0]

Label-Feature Diff = [13.0, 6.0, 3.0]
Label - Predict Diff = [5.0, 4.0, 1.0]

Label-Feature Diff = [15.0, 4.0, 1.0]
Label - Predict Diff = [4.0, 2.0, 0.0]

Label-Feature Diff = [14.0, 5.0, 2.0]
Label - Predict Diff = [5.0, 3.0, 0.0]

Label-Feature Diff = [11.0, 8.0, 5.0]
Label - Predict Diff = [7.0, 5.0, 2.0]

Label-Feature Diff = [10.0, 9.0, 6.0]
Label - Predict Diff = [8.0, 6.0, 3.0]

Label-Feature Diff = [10.0, 9.0, 6.0]
Label - Predict Diff = [8.0, 6.0, 3.0]

Label-Feature Diff = [11.0, 8.0, 5.0]
Label - Predict Diff = [7.0, 5.0, 2.0]

Label-Feature Diff = [12.0, 7.0, 4.0]
Label - Predict Diff = [6.0, 5.0, 2.0]

Label-Feature Diff = [12.0, 7.0, 4.0]
Label - Predict Diff = [6.0, 5.0, 2.0]

Label-Feature Diff = [7.0, 12.0, 9.0]
Label - Predict Diff = [10.0, 8.0, 5.0]

Label-Feature Diff = [11.0, 8.0, 5.0]
Label - Predict Diff = [7.0, 5.0, 2.0]

Label-Feature Diff = [10.0, 9.0, 6.0]
Label - Predict Diff = [8.0, 6.0, 3.0]

Label-Feature Diff = [11.0, 8.0, 5.0]
Label - Predict Diff = [7.0, 5.0, 2.0]

Label-Feature Diff = [13.0, 6.0, 3.0]
Label - Predict Diff = [5.0, 4.0, 1.0]

Label-Feature Diff = [15.0, 4.0, 1.0]
Label - Predict Diff = [4.0, 2.0, 0.0]

Label-Feature Diff = [8.0, 11.0, 8.0]
Label - Predict Diff = [9.0, 7.0, 4.0]

Label-Feature Diff = [0.0, 19.0, 16.0]
Label - Predict Diff = [16.0, 12.0, 9.0]

Label-Feature Diff = [12.0, 7.0, 4.0]
Label - Predict Diff = [6.0, 5.0, 2.0]

Label-Feature Diff = [12.0, 7.0, 4.0]
Label - Predict Diff = [6.0, 5.0, 2.0]

Label-Feature Diff = [13.0, 6.0, 3.0]
Label - Predict Diff = [5.0, 4.0, 1.0]

Label-Feature Diff = [16.0, 3.0, 0.0]
Label - Predict Diff = [3.0, 1.0, 1.0]

Label-Feature Diff = [18.0, 1.0, 2.0]
Label - Predict Diff = [1.0, 0.0, 3.0]

Label-Feature Diff = [7.0, 12.0, 9.0]
Label - Predict Diff = [10.0, 8.0, 5.0]

Label-Feature Diff = [3.0, 22.0, 19.0]
Label - Predict Diff = [18.0, 14.0, 10.0]

Label-Feature Diff = [11.0, 8.0, 5.0]
Label - Predict Diff = [7.0, 5.0, 2.0]

Label-Feature Diff = [12.0, 7.0, 4.0]
Label - Predict Diff = [6.0, 5.0, 2.0]

Label-Feature Diff = [14.0, 5.0, 2.0]
Label - Predict Diff = [5.0, 3.0, 0.0]

Label-Feature Diff = [18.0, 1.0, 2.0]
Label - Predict Diff = [1.0, 0.0, 3.0]

Label-Feature Diff = [21.0, 2.0, 5.0]
Label - Predict Diff = [3.0, 3.0, 6.0]

Label-Feature Diff = [9.0, 10.0, 7.0]
Label - Predict Diff = [9.0, 7.0, 3.0]

Label-Feature Diff = [1.0, 20.0, 17.0]
Label - Predict Diff = [16.0, 13.0, 9.0]

Label-Feature Diff = [9.0, 10.0, 7.0]
Label - Predict Diff = [9.0, 7.0, 3.0]

Label-Feature Diff = [10.0, 9.0, 6.0]
Label - Predict Diff = [8.0, 6.0, 3.0]

Label-Feature Diff = [13.0, 6.0, 3.0]
Label - Predict Diff = [5.0, 4.0, 1.0]

Label-Feature Diff = [17.0, 2.0, 1.0]
Label - Predict Diff = [2.0, 1.0, 2.0]

Label-Feature Diff = [20.0, 1.0, 4.0]
Label - Predict Diff = [2.0, 2.0, 5.0]

Label-Feature Diff = [13.0, 6.0, 3.0]
Label - Predict Diff = [5.0, 4.0, 1.0]

Label-Feature Diff = [3.0, 16.0, 13.0]
Label - Predict Diff = [13.0, 10.0, 7.0]

Label-Feature Diff = [7.0, 12.0, 9.0]
Label - Predict Diff = [10.0, 8.0, 5.0]

Label-Feature Diff = [8.0, 11.0, 8.0]
Label - Predict Diff = [9.0, 7.0, 4.0]

Label-Feature Diff = [12.0, 7.0, 4.0]
Label - Predict Diff = [6.0, 5.0, 2.0]

Label-Feature Diff = [16.0, 3.0, 0.0]
Label - Predict Diff = [3.0, 1.0, 1.0]

Label-Feature Diff = [19.0, 0.0, 3.0]
Label - Predict Diff = [0.0, 1.0, 4.0]

Label-Feature Diff = [14.0, 5.0, 3.0]
Label - Predict Diff = [5.0, 3.0, 1.0]

Label-Feature Diff = [15.0, 4.0, 2.0]
Label - Predict Diff = [4.0, 2.0, 0.0]

Label-Feature Diff = [16.0, 3.0, 1.0]
Label - Predict Diff = [3.0, 1.0, 0.0]

Label-Feature Diff = [15.0, 4.0, 2.0]
Label - Predict Diff = [4.0, 2.0, 0.0]

Label-Feature Diff = [13.0, 6.0, 4.0]
Label - Predict Diff = [5.0, 4.0, 2.0]

Label-Feature Diff = [11.0, 8.0, 6.0]
Label - Predict Diff = [7.0, 5.0, 3.0]

Label-Feature Diff = [9.0, 10.0, 8.0]
Label - Predict Diff = [8.0, 6.0, 4.0]

Label-Feature Diff = [18.0, 1.0, 1.0]
Label - Predict Diff = [1.0, 0.0, 2.0]

Label-Feature Diff = [18.0, 1.0, 1.0]
Label - Predict Diff = [1.0, 0.0, 2.0]

Label-Feature Diff = [17.0, 2.0, 0.0]
Label - Predict Diff = [2.0, 1.0, 1.0]

Label-Feature Diff = [15.0, 4.0, 2.0]
Label - Predict Diff = [4.0, 2.0, 0.0]

Label-Feature Diff = [13.0, 6.0, 4.0]
Label - Predict Diff = [5.0, 4.0, 2.0]

Label-Feature Diff = [10.0, 9.0, 7.0]
Label - Predict Diff = [8.0, 6.0, 3.0]

Label-Feature Diff = [9.0, 10.0, 8.0]
Label - Predict Diff = [8.0, 6.0, 4.0]

Label-Feature Diff = [18.0, 1.0, 1.0]
Label - Predict Diff = [1.0, 0.0, 2.0]

Label-Feature Diff = [18.0, 1.0, 1.0]
Label - Predict Diff = [1.0, 0.0, 2.0]

Label-Feature Diff = [17.0, 2.0, 0.0]
Label - Predict Diff = [2.0, 1.0, 1.0]

Label-Feature Diff = [15.0, 4.0, 2.0]
Label - Predict Diff = [4.0, 2.0, 0.0]

Label-Feature Diff = [14.0, 5.0, 3.0]
Label - Predict Diff = [5.0, 3.0, 1.0]

Label-Feature Diff = [13.0, 6.0, 4.0]
Label - Predict Diff = [5.0, 4.0, 2.0]

Label-Feature Diff = [12.0, 7.0, 5.0]
Label - Predict Diff = [6.0, 4.0, 2.0]

Label-Feature Diff = [15.0, 4.0, 2.0]
Label - Predict Diff = [4.0, 2.0, 0.0]

Label-Feature Diff = [15.0, 4.0, 2.0]
Label - Predict Diff = [4.0, 2.0, 0.0]

Label-Feature Diff = [15.0, 4.0, 2.0]
Label - Predict Diff = [4.0, 2.0, 0.0]

Label-Feature Diff = [15.0, 4.0, 2.0]
Label - Predict Diff = [4.0, 2.0, 0.0]

Label-Feature Diff = [16.0, 3.0, 1.0]
Label - Predict Diff = [3.0, 1.0, 0.0]

Label-Feature Diff = [16.0, 3.0, 1.0]
Label - Predict Diff = [3.0, 1.0, 0.0]

Label-Feature Diff = [17.0, 2.0, 0.0]
Label - Predict Diff = [2.0, 1.0, 1.0]

Label-Feature Diff = [14.0, 5.0, 3.0]
Label - Predict Diff = [5.0, 3.0, 1.0]

Label-Feature Diff = [13.0, 6.0, 4.0]
Label - Predict Diff = [5.0, 4.0, 2.0]

Label-Feature Diff = [13.0, 6.0, 4.0]
Label - Predict Diff = [5.0, 4.0, 2.0]

Label-Feature Diff = [14.0, 5.0, 3.0]
Label - Predict Diff = [5.0, 3.0, 1.0]

Label-Feature Diff = [15.0, 4.0, 2.0]
Label - Predict Diff = [4.0, 2.0, 0.0]

Label-Feature Diff = [17.0, 2.0, 0.0]
Label - Predict Diff = [2.0, 1.0, 1.0]

Label-Feature Diff = [18.0, 1.0, 1.0]
Label - Predict Diff = [1.0, 0.0, 2.0]

Label-Feature Diff = [15.0, 4.0, 2.0]
Label - Predict Diff = [4.0, 2.0, 0.0]

Label-Feature Diff = [13.0, 6.0, 4.0]
Label - Predict Diff = [5.0, 4.0, 2.0]

Label-Feature Diff = [12.0, 7.0, 5.0]
Label - Predict Diff = [6.0, 4.0, 2.0]

Label-Feature Diff = [11.0, 8.0, 6.0]
Label - Predict Diff = [7.0, 5.0, 3.0]

Label-Feature Diff = [12.0, 7.0, 5.0]
Label - Predict Diff = [6.0, 4.0, 2.0]

Label-Feature Diff = [13.0, 6.0, 4.0]
Label - Predict Diff = [5.0, 4.0, 2.0]

Label-Feature Diff = [14.0, 5.0, 3.0]
Label - Predict Diff = [5.0, 3.0, 1.0]

Label-Feature Diff = [17.0, 2.0, 0.0]
